lat,lon,ele,day,time
0.7502190975547404,0.7561938657298001,1850.2,2024-07-02,03:56:14
0.7502246477017617,0.7561940402627252,1852.6,2024-07-02,03:56:44
0.7502311926864565,0.7561880712366834,1838.7,2024-07-02,03:57:14
0.7502350673173961,0.7561791002443281,1838.7,2024-07-02,03:57:44
0.7502400415057642,0.7561718047680548,1834.8,2024-07-02,03:58:14
0.7502449633342548,0.7561651376103122,1830.5,2024-07-02,03:58:44
0.7502479478472759,0.7561565505903923,1822.8,2024-07-02,03:59:14
0.750250705467494,0.7561475446914522,1817.5,2024-07-02,03:59:44
0.7502543532056306,0.7561390798445798,1813.2,2024-07-02,04:00:14
0.7502581754766925,0.7561309815168505,1808.9,2024-07-02,04:00:44
0.7502630623985981,0.7561232671615568,1804.0,2024-07-02,04:01:14
0.7502676700678234,0.7561159716852835,1799.7,2024-07-02,04:01:44
0.7502717715915656,0.7561076115581665,1793.5,2024-07-02,04:02:14
0.7502751924368996,0.7560985183927635,1790.1,2024-07-02,04:02:44
0.7502783863894307,0.7560898441063811,1784.3,2024-07-02,04:03:14
0.7502832907646287,0.756081379259509,1780.5,2024-07-02,04:03:44
0.7502885267523847,0.7560737521706777,1775.2,2024-07-02,04:04:14
0.7502943212455013,0.7560678005979284,1770.9,2024-07-02,04:04:44
0.750300185551788,0.7560621980910295,1765.1,2024-07-02,04:05:14
0.7503067479897755,0.7560569446499811,1762.7,2024-07-02,04:05:44
0.7503122283236268,0.7560506091047963,1760.3,2024-07-02,04:06:14
0.7503175864844304,0.7560429645626726,1757.9,2024-07-02,04:06:44
0.7503238347631525,0.756039421544291,1755.5,2024-07-02,04:07:14
0.7503310429729633,0.756035459646889,1753.6,2024-07-02,04:07:44
0.7503373261582704,0.7560313755764394,1750.2,2024-07-02,04:08:14
0.7503438711429654,0.7560273613191597,1748.3,2024-07-02,04:08:44
0.750348286825973,0.7560191233650904,1743.5,2024-07-02,04:09:14
0.7503529468550758,0.7560116009960142,1736.3,2024-07-02,04:09:44
0.7503582177494168,0.7560042880664485,1733.4,2024-07-02,04:10:14
0.7503632617509551,0.7559966260710321,1730.0,2024-07-02,04:10:44
0.7503679566866429,0.7559893305947589,1724.7,2024-07-02,04:11:14
0.7503729832348888,0.7559819303987303,1720.4,2024-07-02,04:11:44
0.750377730530454,0.755974268403314,1718.0,2024-07-02,04:12:14
0.7503818146009037,0.7559664493282652,1715.6,2024-07-02,04:12:44
0.7503856019653805,0.7559582462807808,1713.7,2024-07-02,04:13:14
0.7503894067831499,0.7559493974614733,1711.3,2024-07-02,04:13:44
0.7503932988673818,0.7559406533619207,1708.9,2024-07-02,04:14:14
0.7503974702042941,0.7559329739132118,1706.5,2024-07-02,04:14:44
0.7504017462609615,0.7559256609836459,1696.9,2024-07-02,04:15:14
0.750406964795425,0.7559201457432098,1686.3,2024-07-02,04:15:44
0.7504140682854806,0.7559189414660259,1687.2,2024-07-02,04:16:14
0.7504215732012642,0.7559188891061482,1691.1,2024-07-02,04:16:44
0.7504285894248572,0.7559195174246789,1691.6,2024-07-02,04:17:14
0.7504360419807632,0.7559214023802712,1690.1,2024-07-02,04:17:44
0.7504426218720431,0.7559246312393874,1689.2,2024-07-02,04:18:14
0.7504491668567382,0.7559281742577689,1687.7,2024-07-02,04:18:44
0.7504556245749706,0.7559321361551709,1685.3,2024-07-02,04:19:14
0.7504621695596656,0.7559350508550218,1684.8,2024-07-02,04:19:44
0.7504694126760615,0.7559354348274572,1682.4,2024-07-02,04:20:14
0.7504763590864844,0.755937075436954,1681.0,2024-07-02,04:20:44
0.7504818743269206,0.755942712850438,1680.0,2024-07-02,04:21:14
0.7504880702457651,0.7559458544430915,1675.2,2024-07-02,04:21:44
0.7504950166561882,0.7559473030663707,1670.0,2024-07-02,04:22:14
0.7505016314540532,0.7559464827616224,1665.6,2024-07-02,04:22:44
0.7505085255045986,0.7559453832041936,1659.8,2024-07-02,04:23:14
0.7505148435964908,0.7559443185533498,1654.1,2024-07-02,04:23:44
0.750521528207526,0.7559428873833632,1651.2,2024-07-02,04:24:14
0.7505286666041665,0.7559428350234856,1647.4,2024-07-02,04:24:44
0.7505357700942222,0.7559444407263975,1647.8,2024-07-02,04:25:14
0.7505428037711078,0.7559460813358944,1654.1,2024-07-02,04:25:44
0.7505497501815307,0.7559480535579491,1657.9,2024-07-02,04:26:14
0.7505565918721985,0.7559506366452422,1653.1,2024-07-02,04:26:44
0.7505630670437233,0.7559533419055826,1649.8,2024-07-02,04:27:14
0.7505699610942688,0.7559556806467804,1651.2,2024-07-02,04:27:44
0.7505771169442018,0.7559578099484677,1648.3,2024-07-02,04:28:14
0.7505840633546248,0.7559609515411214,1645.4,2024-07-02,04:28:44
0.7505897182214014,0.7559651926912037,1647.4,2024-07-02,04:29:14
0.7505923013086944,0.7559673394461837,1648.3,2024-07-02,04:29:44
0.7505978340024231,0.7559729244997901,1644.0,2024-07-02,04:30:14
0.7506039077482202,0.7559780034079133,1637.3,2024-07-02,04:30:44
0.7506114475705885,0.7559814242532473,1637.3,2024-07-02,04:31:14
0.750618708140277,0.7559826285304311,1632.0,2024-07-02,04:31:44
0.750619580804903,0.7559804817754511,1635.3,2024-07-02,04:32:14
0.7506180274618686,0.7559743905763617,1643.5,2024-07-02,04:32:44
0.7506188826732022,0.7559726801536948,1637.3,2024-07-02,04:33:14
0.750620017137216,0.7559716853160211,1636.8,2024-07-02,04:33:44
0.7506196331647804,0.755969765453844,1646.9,2024-07-02,04:34:14
0.7506197029779504,0.7559685088167825,1653.6,2024-07-02,04:34:44
0.7506193888186853,0.7559667285809454,1659.4,2024-07-02,04:35:14
0.7506208025353793,0.7559651228780336,1660.8,2024-07-02,04:35:44
0.7506206105491616,0.7559632728290264,1663.2,2024-07-02,04:36:14
0.7506193713653927,0.7559606024752711,1670.4,2024-07-02,04:36:44
0.750619039752835,0.7559587698795563,1673.3,2024-07-02,04:37:14
0.7506186557803993,0.7559582811873659,1679.6,2024-07-02,04:37:44
0.7506175911295555,0.7559567627509166,1683.4,2024-07-02,04:38:14
0.7506168580912699,0.7559552094078823,1685.3,2024-07-02,04:38:44
0.7506151825751879,0.7559548777953243,1686.8,2024-07-02,04:39:14
0.7506139957512965,0.7559524866942493,1693.0,2024-07-02,04:39:44
0.7506131056333781,0.7559503050326842,1696.4,2024-07-02,04:40:14
0.7506119362627792,0.755948786596235,1699.8,2024-07-02,04:40:44
0.7506112206777859,0.7559471459867382,1706.0,2024-07-02,04:41:14
0.7506101560269423,0.7559451563113907,1711.8,2024-07-02,04:41:44
0.7506093008156087,0.7559426604905604,1713.7,2024-07-02,04:42:14
0.7506082187114725,0.755940566095458,1717.5,2024-07-02,04:42:44
0.7506082710713501,0.755939658524247,1714.7,2024-07-02,04:43:14
0.7506081663515949,0.7559395538044918,1712.2,2024-07-02,04:54:14
0.7506069097145335,0.7559376339423147,1711.3,2024-07-02,04:54:44
0.7506039601080976,0.7559328866467493,1714.2,2024-07-02,04:55:14
0.7506070667941661,0.7559337942179604,1717.0,2024-07-02,04:55:44
0.7506103131065749,0.7559363598519607,1718.0,2024-07-02,04:56:14
0.7506131230866706,0.755938785859621,1719.5,2024-07-02,04:56:44
0.7506166486517595,0.7559403217493628,1722.3,2024-07-02,04:57:14
0.750619982230631,0.7559431491827511,1724.7,2024-07-02,04:57:44
0.7506227573041416,0.7559412642271588,1730.5,2024-07-02,04:58:14
0.7506255847375298,0.7559412816804514,1734.4,2024-07-02,04:58:44
0.7506277140392174,0.7559427652103157,1733.4,2024-07-02,04:59:14
0.7506311872444288,0.755944929418588,1735.3,2024-07-02,04:59:44
0.7506339274113543,0.7559465525747925,1732.4,2024-07-02,05:00:14
0.7506365279519399,0.7559466223879625,1737.2,2024-07-02,05:00:44
0.7506388143332601,0.7559476172256361,1738.2,2024-07-02,05:01:14
0.7506407167421446,0.7559453482976085,1744.0,2024-07-02,05:01:44
0.7506422526318863,0.7559475299591736,1744.9,2024-07-02,05:02:14
0.7506451324251521,0.7559469365472279,1747.3,2024-07-02,05:02:44
0.7506475409795199,0.7559451912179758,1751.2,2024-07-02,05:03:14
0.7506478725920778,0.7559428524767782,1754.5,2024-07-02,05:03:44
0.7506496877344999,0.7559420147187372,1757.0,2024-07-02,05:04:14
0.750651607596677,0.7559413340403289,1760.8,2024-07-02,05:04:44
0.7506526547942282,0.7559426430372679,1762.7,2024-07-02,05:05:14
0.7506560581862698,0.7559424859576354,1761.3,2024-07-02,05:05:44
0.7506595837513587,0.7559413340403289,1762.7,2024-07-02,05:06:14
0.7506623239182842,0.7559410373343561,1766.6,2024-07-02,05:06:44
0.7506648371924071,0.7559400774032675,1768.0,2024-07-02,05:07:14
0.750667751892258,0.7559381924476754,1773.3,2024-07-02,05:07:44
0.7506680835048158,0.7559381924476754,1772.3,2024-07-02,05:08:44
0.7506687467299317,0.7559384193404781,1777.6,2024-07-02,05:09:44
0.7506721675752657,0.7559389603925463,1771.8,2024-07-02,05:10:14
0.7506756582337696,0.7559415434798393,1768.5,2024-07-02,05:10:44
0.7506787823731306,0.7559408453481384,1762.2,2024-07-02,05:11:14
0.7506826919106551,0.7559408802547234,1755.0,2024-07-02,05:11:44
0.7506869330607374,0.755939658524247,1751.2,2024-07-02,05:12:14
0.7506891496288874,0.7559404264691179,1750.7,2024-07-02,05:12:44
0.7506896208677856,0.7559410722409412,1754.1,2024-07-02,05:13:14
0.75069138365033,0.7559413689469139,1748.3,2024-07-02,05:13:44
0.7506934780454324,0.7559412816804514,1746.4,2024-07-02,05:14:14
0.7506960436794329,0.7559412293205737,1747.3,2024-07-02,05:14:44
0.7506999706702498,0.7559422241582475,1749.3,2024-07-02,05:15:14
0.7507041769137471,0.7559436902348191,1744.5,2024-07-02,05:15:44
0.7507081213578567,0.7559436727815266,1737.7,2024-07-02,05:16:14
0.7507109313379524,0.7559455751904114,1732.4,2024-07-02,05:16:44
0.7507109836978298,0.7559457322700439,1732.9,2024-07-02,05:17:14
0.750711088417585,0.7559455402838263,1732.0,2024-07-02,05:17:44
0.7507112629505103,0.7559452784844385,1729.5,2024-07-02,05:18:14
0.750714072930606,0.7559461162424794,1727.6,2024-07-02,05:18:44
0.7507189423992191,0.7559489262225751,1716.1,2024-07-02,05:19:14
0.750723672241492,0.755954493822889,1715.1,2024-07-02,05:19:44
0.7507263251419549,0.7559569023772567,1722.3,2024-07-02,05:20:14
0.750728070471207,0.7559580892011482,1729.1,2024-07-02,05:20:44
0.7507304790255747,0.755958019387978,1732.9,2024-07-02,05:21:14
0.7507324687009219,0.7559605850219784,1738.7,2024-07-02,05:21:44
0.7507342489367589,0.755962277991353,1737.7,2024-07-02,05:22:14
0.7507357499199158,0.7559629412164686,1733.9,2024-07-02,05:22:44
0.7507390660454945,0.7559651403313261,1732.0,2024-07-02,05:23:14
0.7507402179628009,0.7559675314324014,1735.8,2024-07-02,05:23:44
0.7507403750424334,0.7559669729270407,1739.2,2024-07-02,05:24:14
0.7507404797621886,0.7559670078336258,1740.6,2024-07-02,05:24:44
0.7507408462813315,0.7559664667815575,1739.6,2024-07-02,05:25:14
0.7507420505585153,0.75596849136349,1739.6,2024-07-02,05:25:44
0.7507441973134953,0.7559716504094361,1740.6,2024-07-02,05:26:14
0.7507464836948154,0.7559744603895319,1744.5,2024-07-02,05:26:44
0.7507499219934419,0.7559748967218449,1743.5,2024-07-02,05:27:14
0.7507524178142722,0.7559768514906071,1744.0,2024-07-02,05:27:44
0.7507555070470482,0.7559790331521721,1743.0,2024-07-02,05:28:14
0.7507557513931435,0.7559818256789752,1744.5,2024-07-02,05:28:43
0.7507565542445994,0.755982052571778,1745.4,2024-07-02,05:29:17
0.7507568858571573,0.7559821572915332,1746.8,2024-07-02,05:30:17
0.7507595387576204,0.7559842516866354,1744.0,2024-07-02,05:30:47
0.750761109553947,0.7559855083236969,1744.5,2024-07-02,05:31:17
0.7507631864957571,0.755986555521248,1748.8,2024-07-02,05:31:47
0.7507651238112267,0.7559898541935343,1742.5,2024-07-02,05:32:17
0.7507663455417031,0.7559907792180379,1740.6,2024-07-02,05:32:47
0.7507686493763158,0.7559913202701061,1735.8,2024-07-02,05:33:17
0.750769399867894,0.7559917042425415,1739.6,2024-07-02,05:34:17
0.750769225334969,0.7559916867892491,1738.7,2024-07-02,05:46:47
0.7507702899858126,0.7559915122563238,1738.2,2024-07-02,05:47:17
0.750770639051663,0.755992489640705,1739.6,2024-07-02,05:47:47
0.7507725240072551,0.7559937637310589,1741.1,2024-07-02,05:48:17
0.7507747929352828,0.7559943920495897,1735.8,2024-07-02,05:48:47
0.750776276465147,0.7559947236621475,1734.4,2024-07-02,05:49:17
0.7507792609781679,0.7559962770051818,1733.9,2024-07-02,05:49:47
0.7507796973104809,0.7559976732685831,1729.5,2024-07-02,05:50:17
0.7507814775463179,0.7559969751368826,1732.0,2024-07-02,05:50:47
0.7507832054222774,0.7559989648122298,1732.9,2024-07-02,05:51:17
0.7507859106826179,0.7559999596499034,1731.0,2024-07-02,05:51:47
0.7507861201221284,0.7560011813803799,1729.5,2024-07-02,05:52:17
0.7507879003579654,0.7560018795120806,1730.0,2024-07-02,05:52:47
0.7507885810363736,0.7560025078306113,1729.1,2024-07-02,05:53:17
0.7507909546841564,0.7560030837892646,1726.7,2024-07-02,05:53:47
0.7507928745463335,0.7560055796100948,1720.9,2024-07-02,05:54:17
0.7507953878204563,0.7560075169255647,1715.1,2024-07-02,05:54:47
0.7507980581742119,0.7560092273482316,1713.2,2024-07-02,05:55:17
0.7508001351160217,0.7560103443589528,1710.8,2024-07-02,05:55:47
0.750803800307451,0.756011827888817,1705.0,2024-07-02,05:56:17
0.7508045333457367,0.7560113566499189,1703.6,2024-07-02,05:56:47
0.7508074829521726,0.7560122467678375,1702.6,2024-07-02,05:57:17
0.7508093504544723,0.7560156850664639,1692.1,2024-07-02,05:57:47
0.7508118811818877,0.756015423267076,1684.8,2024-07-02,05:58:17
0.750814237376378,0.7560165053712125,1676.2,2024-07-02,05:58:47
0.7508186705126779,0.7560184252333896,1671.4,2024-07-02,05:59:17
0.750823539981291,0.7560185474064371,1672.8,2024-07-02,05:59:47
0.7508269782799174,0.7560204672686145,1670.0,2024-07-02,06:00:17
0.7508307132845167,0.7560226838367645,1661.8,2024-07-02,06:00:47
0.7508343959292383,0.7560231201690775,1657.9,2024-07-02,06:01:17
0.7508390559583412,0.7560230154493223,1656.5,2024-07-02,06:01:47
0.7508425989767228,0.7560235390480978,1655.0,2024-07-02,06:02:17
0.7508445013856074,0.7560244291660164,1663.2,2024-07-02,06:02:47
0.7508443617592673,0.7560242895396763,1665.1,2024-07-02,06:03:17
0.7508475033519209,0.7560244117127238,1662.3,2024-07-02,06:03:47
0.7508514128894453,0.7560261046820983,1654.1,2024-07-02,06:04:17
0.7508559507455006,0.7560306774447385,1652.6,2024-07-02,06:04:47
0.7508583418465758,0.7560373446024812,1646.4,2024-07-02,06:05:17
0.750860331521923,0.7560427900297474,1637.7,2024-07-02,06:05:47
0.7508623211972703,0.7560474675121427,1625.2,2024-07-02,06:06:17
0.7508632113151888,0.7560482878168913,1622.8,2024-07-02,06:06:47
0.7508663703611349,0.7560526685933137,1613.7,2024-07-02,06:07:17
0.7508699831926866,0.7560534714447695,1609.4,2024-07-02,06:07:47
0.7508741021697213,0.7560565955841306,1600.7,2024-07-02,06:08:17
0.7508790065449195,0.7560585503528928,1601.7,2024-07-02,06:08:47
0.7508849057577911,0.756060801827628,1606.5,2024-07-02,06:09:17
0.7508870874193562,0.7560603480420224,1607.5,2024-07-02,06:09:47
0.7508889898282408,0.756059021591791,1610.8,2024-07-02,06:10:17
0.7508903162784724,0.7560606796545802,1612.3,2024-07-02,06:10:47
0.7508940687363641,0.7560632278352882,1600.7,2024-07-02,06:11:17
0.7508991825510724,0.7560652524172204,1594.5,2024-07-02,06:11:47
0.7509038251268827,0.7560664217878194,1588.7,2024-07-02,06:12:17
0.7509092007409789,0.7560676958781734,1589.2,2024-07-02,06:12:47
0.7509123772402175,0.756069563380473,1584.4,2024-07-02,06:13:17
0.7509148905143403,0.7560712039899699,1583.4,2024-07-02,06:13:47
0.7509187476919874,0.7560741710496982,1584.9,2024-07-02,06:14:17
0.7509238615066957,0.7560783772931954,1585.3,2024-07-02,06:14:47
0.7509282422831182,0.756082618443278,1583.9,2024-07-02,06:15:17
0.750932361260153,0.7560855331431288,1583.9,2024-07-02,06:15:47
0.7509384175526572,0.7560885351094421,1587.8,2024-07-02,06:16:17
0.7509446658313793,0.7560909960236875,1586.8,2024-07-02,06:16:47
0.7509507570304689,0.7560898266530885,1592.1,2024-07-02,06:17:17
0.7509563071774902,0.7560885525627348,1593.5,2024-07-02,06:17:47
0.750961909684389,0.7560881511370067,1593.5,2024-07-02,06:18:17
0.7509669013260498,0.7560863359945846,1592.6,2024-07-02,06:18:47
0.7509715788084451,0.7560858647556865,1596.9,2024-07-02,06:19:17
0.750973254324527,0.7560865628873873,1596.4,2024-07-02,06:19:47
0.7509773034883918,0.7560872784723808,1599.3,2024-07-02,06:20:17
0.7509807068804331,0.7560864407143398,1598.8,2024-07-02,06:20:47
0.7509809861331135,0.756089372867483,1599.8,2024-07-02,06:21:17
0.7509836564868689,0.7560905596913745,1598.3,2024-07-02,06:21:47
0.750984232445522,0.7560908389440548,1600.7,2024-07-02,06:33:17
0.7509864839202571,0.7560890936148029,1605.5,2024-07-02,06:33:47
0.7509885259554819,0.7560882034968843,1607.5,2024-07-02,06:34:17
0.7509910043230199,0.7560888841752925,1607.5,2024-07-02,06:34:47
0.7509937444899454,0.7560920257679461,1611.3,2024-07-02,06:35:17
0.7509958563383403,0.7560937187373207,1614.2,2024-07-02,06:35:47
0.7509977587472251,0.7560962320114434,1613.2,2024-07-02,06:36:17
0.7509980030933203,0.75609980993641,1612.8,2024-07-02,06:36:47
0.7510004814608583,0.7561002288154305,1611.8,2024-07-02,06:37:17
0.7510037103199744,0.7561009444004239,1619.5,2024-07-02,06:37:47
0.7510066948329953,0.756101118933349,1621.9,2024-07-02,06:38:17
0.7510067646461654,0.7561010142135939,1625.7,2024-07-02,06:38:47
0.7510076722173764,0.7561039812733222,1621.4,2024-07-02,06:39:17
0.7510101505849144,0.756104469965513,1627.7,2024-07-02,06:39:47
0.7510128209386697,0.7561051855505061,1627.2,2024-07-02,06:40:17
0.7510167130229016,0.7561051157373361,1639.2,2024-07-02,06:40:47
0.7510188074180042,0.7561055171630641,1640.2,2024-07-02,06:41:17
0.7510212334256644,0.7561053775367239,1639.2,2024-07-02,06:41:47
0.7510240084991752,0.7561060407618397,1637.7,2024-07-02,06:43:17
