lat,lon,ele,day,time
0.7510228391285763,0.7561084144096223,1642.1,2024-07-02,06:43:47
0.7510267661193932,0.756106861066588,1649.8,2024-07-02,06:44:17
0.7510288779677882,0.7561053949900164,1647.4,2024-07-02,06:44:47
0.7510308327365505,0.7561034925811317,1647.4,2024-07-02,06:45:17
0.7510319322939791,0.75610417325954,1652.6,2024-07-02,06:45:47
0.7510333111040882,0.7561049586577033,1657.0,2024-07-02,06:46:17
0.7510349168070001,0.7561054298966015,1660.3,2024-07-02,06:46:47
0.7510344979279795,0.7561048539379484,1660.3,2024-07-02,06:47:17
0.7510343583016393,0.7561045048720978,1658.4,2024-07-02,06:48:17
0.7510340965022515,0.7561041034463699,1654.1,2024-07-02,06:48:47
0.7510350389800478,0.7561038940068597,1654.1,2024-07-02,06:49:17
0.751036225803939,0.7561015552656619,1656.5,2024-07-02,06:49:47
0.7510373253613679,0.7561009967603013,1660.8,2024-07-02,06:50:17
0.7510376220673406,0.7560972443024098,1663.7,2024-07-02,06:50:47
0.7510382678391639,0.7560939805367083,1664.7,2024-07-02,06:51:17
0.751040082981586,0.7560923748337965,1668.0,2024-07-02,06:51:47
0.7510416886844979,0.7560895299471159,1673.3,2024-07-02,06:52:47
0.7510436958131376,0.7560883780298094,1675.2,2024-07-02,06:53:17
0.7510455284088522,0.7560893554141906,1681.5,2024-07-02,06:53:47
0.7510474133644442,0.7560881685902993,1684.4,2024-07-02,06:54:17
0.7510481813093152,0.7560855156898362,1684.4,2024-07-02,06:54:47
0.7510484605619955,0.7560860567419043,1690.6,2024-07-02,06:55:47
0.7510485652817508,0.7560862661814145,1696.4,2024-07-02,06:56:17
0.7510487223613833,0.7560867374203125,1699.3,2024-07-02,06:56:47
0.7510489667074787,0.756085306250326,1698.3,2024-07-02,06:57:17
0.7510509389295333,0.7560839448935094,1698.8,2024-07-02,06:57:47
0.7510512705420912,0.7560809778337809,1698.8,2024-07-02,06:58:17
0.7510520210336696,0.7560824090037677,1697.8,2024-07-02,06:58:47
0.7510533998437787,0.7560811174601211,1710.8,2024-07-02,07:01:17
0.7510553371592484,0.7560811174601211,1711.8,2024-07-02,07:01:47
0.7510568555956976,0.7560797910098896,1711.3,2024-07-02,07:02:17
0.7510571697549631,0.7560782725734403,1714.2,2024-07-02,07:02:47
0.7510588278177524,0.7560784994662432,1712.7,2024-07-02,07:03:17
0.7510587405512898,0.7560771381094267,1713.2,2024-07-02,07:03:47
0.7510591768836028,0.7560766494172361,1715.1,2024-07-02,07:04:17
0.7510605207871268,0.7560742757694533,1711.8,2024-07-02,07:04:47
0.7510611141990725,0.7560725653467864,1712.2,2024-07-02,07:05:17
0.751061061839195,0.7560727398797116,1716.1,2024-07-02,07:05:47
0.7510624581025965,0.7560733507449499,1720.9,2024-07-02,07:06:17
0.7510633656738076,0.7560728445994667,1734.8,2024-07-02,07:20:17
0.751064692124039,0.7560723559072762,1738.2,2024-07-02,07:20:47
0.7510661582006108,0.7560714832426502,1738.7,2024-07-02,07:21:17
0.7510674497442571,0.7560708723774121,1739.6,2024-07-02,07:21:47
0.7510684271286383,0.7560714832426502,1741.1,2024-07-02,07:22:17
0.7510688460076588,0.7560698775397382,1740.1,2024-07-02,07:22:47
0.7510686365681486,0.7560675387985406,1743.5,2024-07-02,07:23:17
0.7510684271286383,0.7560657585627036,1748.3,2024-07-02,07:23:47
0.7510683049555906,0.756064292486132,1750.7,2024-07-02,07:24:17
0.7510676940903526,0.7560618490251791,1756.5,2024-07-02,07:24:47
0.7510680606094954,0.7560615523192064,1759.8,2024-07-02,07:25:17
0.7510684620352234,0.7560610461737233,1761.3,2024-07-02,07:25:47
0.7510681304226655,0.7560597720833694,1766.6,2024-07-02,07:26:17
0.7510683573154683,0.7560577649547295,1766.6,2024-07-02,07:26:47
0.7510684096753459,0.7560564908643755,1766.1,2024-07-02,07:27:17
0.7510684620352234,0.7560545011890282,1767.5,2024-07-02,07:27:47
0.7510688809142438,0.7560540474034226,1769.0,2024-07-02,07:28:17
0.7510679209831552,0.7560529303927014,1774.7,2024-07-02,07:28:47
0.751068619114856,0.7560508010910141,1773.3,2024-07-02,07:29:17
0.7510691078070467,0.7560493524677349,1777.6,2024-07-02,07:29:47
0.7510689158208289,0.7560492128413947,1778.1,2024-07-02,07:30:47
0.7510703295375231,0.7560465424876391,1769.9,2024-07-02,07:31:17
0.751071673441047,0.7560446051721694,1771.4,2024-07-02,07:31:47
0.7510725984655506,0.756044221199734,1777.6,2024-07-02,07:33:17
0.7510734711301766,0.7560453207571628,1782.4,2024-07-02,07:33:47
0.7510738551026119,0.7560443957326594,1782.4,2024-07-02,07:34:17
0.7510725635589656,0.7560413763130532,1784.8,2024-07-02,07:34:47
0.7510725111990879,0.7560398753298966,1792.0,2024-07-02,07:35:17
0.7510735060367616,0.7560387583191753,1791.1,2024-07-02,07:35:47
0.7510734187702991,0.7560378856545493,1801.2,2024-07-02,07:36:17
0.751074832486993,0.7560361752318823,1798.3,2024-07-02,07:36:47
0.7510746055941905,0.7560364370312701,1800.7,2024-07-02,07:37:17
0.7510749197534557,0.7560353898337188,1802.1,2024-07-02,07:37:47
0.7510746928606531,0.7560337143176369,1802.1,2024-07-02,07:38:17
0.7510748150337007,0.7560324925871605,1801.7,2024-07-02,07:38:47
0.7510736282098093,0.7560313755764394,1803.6,2024-07-02,07:39:17
0.7510734013170065,0.7560296477004798,1807.4,2024-07-02,07:39:47
0.7510745357810203,0.756028583049636,1808.4,2024-07-02,07:40:17
0.7510748673935781,0.7560268551736767,1814.6,2024-07-02,07:40:47
0.7510759494977145,0.7560259301491731,1815.1,2024-07-02,07:41:17
0.7510762287503948,0.7560237833941931,1818.0,2024-07-02,07:41:47
0.7510771886814833,0.756023172528955,1816.1,2024-07-02,07:42:17
0.7510766650827078,0.7560222824110364,1820.4,2024-07-02,07:42:47
0.7510760193108846,0.7560221078781113,1825.7,2024-07-02,07:43:17
0.7510768745222179,0.7560208861476349,1828.6,2024-07-02,07:43:47
0.7510777820934289,0.7560184252333896,1827.6,2024-07-02,07:44:17
0.7510782882389121,0.75601669735743,1824.2,2024-07-02,07:44:47
0.7510794750628035,0.7560160166790217,1822.8,2024-07-02,07:45:17
0.7510792830765858,0.7560148647617154,1820.9,2024-07-02,07:45:47
0.751078584944885,0.7560123340343,1822.8,2024-07-02,07:46:17
0.7510783929586672,0.7560099080266399,1825.2,2024-07-02,07:46:47
0.751079021277198,0.7560080754309251,1829.5,2024-07-02,07:47:17
0.751081237845348,0.7560063126483807,1834.3,2024-07-02,07:47:47
0.751081674177661,0.7560038517341354,1838.7,2024-07-02,07:48:17
0.7510824246692394,0.7560027870832917,1844.0,2024-07-02,07:48:47
0.7510812902052256,0.7560011115672097,1845.9,2024-07-02,07:49:17
0.7510802255543818,0.7559983539469916,1851.2,2024-07-02,07:49:47
0.7510797019556062,0.7559963293650592,1853.6,2024-07-02,07:50:17
0.7510811854854705,0.7559945491292223,1860.3,2024-07-02,07:50:47
0.7510809934992527,0.755996451538107,1865.1,2024-07-02,07:51:17
0.7510812203920554,0.7559966609776172,1863.7,2024-07-02,07:51:47
0.7510829831745999,0.7559988775457671,1867.0,2024-07-02,07:52:17
0.7510836987595934,0.7559977081751683,1866.5,2024-07-02,07:52:47
0.7510837162128857,0.7559939906238616,1866.1,2024-07-02,07:53:17
0.751083960558981,0.7559911282838883,1866.1,2024-07-02,07:53:47
0.7510842747182466,0.7559896273007317,1870.4,2024-07-02,07:54:17
0.7510825642955795,0.7559900636330446,1876.6,2024-07-02,07:54:47
0.7510821628698516,0.7559899938198746,1876.6,2024-07-02,07:55:47
0.751081639271076,0.7559902556192623,1877.6,2024-07-02,07:56:17
0.7510811680321778,0.7559893305947589,1885.8,2024-07-02,07:56:47
0.7510817439908309,0.7559875154523368,1886.2,2024-07-02,07:57:17
0.7510836114931306,0.7559861366422276,1886.7,2024-07-02,07:57:47
0.7510836463997157,0.755984670565656,1885.8,2024-07-02,07:58:17
0.7510841350919064,0.7559826110771386,1893.0,2024-07-02,07:58:47
0.7510844143445865,0.755982558717261,1902.1,2024-07-02,08:15:17
0.7510849903032397,0.7559804468688662,1895.4,2024-07-02,08:15:47
0.751084361984709,0.7559790506054644,1894.4,2024-07-02,08:16:17
0.7510845016110492,0.7559780383144984,1897.3,2024-07-02,08:16:47
0.7510842223583689,0.7559763977050014,1902.6,2024-07-02,08:17:17
0.7510842398116615,0.7559748792685522,1904.5,2024-07-02,08:17:47
0.7510836987595934,0.7559739542440487,1913.6,2024-07-02,08:18:17
0.7510844143445865,0.7559723485411369,1917.0,2024-07-02,08:18:47
0.7510833147871578,0.7559717376758986,1922.8,2024-07-02,08:19:17
0.7510832449739878,0.7559707777448101,1927.6,2024-07-02,08:19:47
0.7510829831745999,0.7559699050801841,1930.5,2024-07-02,08:20:17
0.7510824072159469,0.7559692069484834,1932.9,2024-07-02,08:20:47
0.7510827388285046,0.7559681073910546,1936.2,2024-07-02,08:21:17
0.7510825293889944,0.7559663271552174,1938.6,2024-07-02,08:21:47
0.7510820406968038,0.7559648087187683,1941.0,2024-07-02,08:22:17
0.7510833846003279,0.7559639011475573,1943.0,2024-07-02,08:22:47
0.7510828086416748,0.7559617369392847,1947.8,2024-07-02,08:23:17
0.7510830355344775,0.7559608119147813,1951.1,2024-07-02,08:23:47
0.7510830006278926,0.7559600788764953,1957.9,2024-07-02,08:25:47
0.7510840303721511,0.7559579321215153,1955.0,2024-07-02,08:26:17
0.7510843445314166,0.7559564834982363,1963.6,2024-07-02,08:26:47
0.7510861771271311,0.7559561344323859,1966.0,2024-07-02,08:27:17
0.7510855837151854,0.7559550348749571,1965.5,2024-07-02,08:27:47
0.7510858978744508,0.7559535338918004,1965.1,2024-07-02,08:28:17
0.7510865960061517,0.7559520503619362,1972.3,2024-07-02,08:28:47
0.7510856186217705,0.7559514918565755,1977.6,2024-07-02,08:32:17
0.7510867007259067,0.7559491182087927,1980.5,2024-07-02,08:32:47
0.7510876955635803,0.7559474077861258,1983.3,2024-07-02,08:33:17
0.7510876082971176,0.7559452610311459,1983.3,2024-07-02,08:33:47
0.7510893710796622,0.7559438647677443,1982.4,2024-07-02,08:34:17
0.7510895456125876,0.7559436727815266,1986.7,2024-07-02,08:34:47
0.7510915527412274,0.7559425557708053,1988.1,2024-07-02,08:35:17
0.7510917970873225,0.7559404264691179,1987.2,2024-07-02,08:35:47
0.7510928442848737,0.7559399203236349,1993.0,2024-07-02,08:36:17
0.7510925999387784,0.7559379655548726,1996.3,2024-07-02,08:36:47
0.7510915178346422,0.755939623617662,2005.9,2024-07-02,08:37:17
0.7510915003813498,0.7559367089178112,2002.1,2024-07-02,08:37:47
0.7510902088377033,0.7559352253879469,2000.6,2024-07-02,08:38:17
0.7510910291424516,0.7559345447095386,2007.8,2024-07-02,08:38:47
0.7510925475789009,0.7559342305502734,2010.2,2024-07-02,08:39:17
0.7510911862220844,0.7559331309928445,2006.4,2024-07-02,08:39:47
0.7510918494472001,0.7559323455946811,2016.0,2024-07-02,08:41:47
0.7510917272741524,0.7559314205701777,2018.9,2024-07-02,08:42:17
0.7510911862220844,0.7559307922516468,2030.4,2024-07-02,08:42:47
0.7510904182772136,0.7559298497738508,2033.8,2024-07-02,08:43:17
0.7510908895161115,0.7559293785349528,2033.3,2024-07-02,08:43:47
0.7510905928101386,0.755928278977524,2030.0,2024-07-02,08:44:17
0.7510906626233088,0.7559266383680272,2030.4,2024-07-02,08:44:47
0.7510904357305059,0.7559248930387751,2030.9,2024-07-02,08:45:17
0.7510907498897713,0.7559236713082987,2030.0,2024-07-02,08:45:47
0.7510909244226965,0.7559233047891557,2030.0,2024-07-02,08:46:17
0.7510912734885469,0.7559224670311148,2036.2,2024-07-02,08:46:47
0.7510917970873225,0.7559224146712373,2043.4,2024-07-02,08:47:17
0.7510914305681796,0.7559214896467337,2044.9,2024-07-02,08:47:47
0.7510905928101386,0.7559203028228424,2050.6,2024-07-02,08:48:17
0.7510903833706285,0.7559193777983387,2051.1,2024-07-02,08:48:47
0.7510894583461248,0.755919447611509,2053.5,2024-07-02,08:52:17
0.7510890569203968,0.7559193428917539,2054.5,2024-07-02,08:52:47
0.7510877130168729,0.7559177371888419,2055.0,2024-07-02,08:53:17
0.7510862993001788,0.755916567818243,2063.6,2024-07-02,08:53:47
0.7510858629678657,0.7559157300602021,2065.5,2024-07-02,08:54:17
0.7510858629678657,0.7559153809943517,2096.8,2024-07-02,09:10:47
0.751084396891294,0.7559164456451956,2089.6,2024-07-02,09:11:17
0.7510835591332531,0.755915695153617,2086.7,2024-07-02,09:11:47
0.751083524226668,0.7559138800111951,2087.2,2024-07-02,09:12:17
0.7510825642955795,0.7559131818794943,2092.9,2024-07-02,09:12:47
0.7510822326830217,0.7559115412699975,2096.3,2024-07-02,09:13:17
0.7510818836171711,0.755909883207208,2095.8,2024-07-02,09:13:47
0.7510818312572937,0.7559084694905138,2097.2,2024-07-02,09:14:17
0.7510814123782732,0.7559073175732076,2092.4,2024-07-02,09:14:47
0.7510812552986406,0.7559059736696837,2088.6,2024-07-02,09:15:17
0.751081674177661,0.7559047170326221,2091.5,2024-07-02,09:15:47
0.7510810284058377,0.7559044203266492,2095.3,2024-07-02,09:16:17
0.7510816218177835,0.75590283207703,2100.6,2024-07-02,09:16:47
0.7510816218177835,0.755901959412404,2102.1,2024-07-02,09:17:17
0.7510817788974161,0.7559009471214377,2104.0,2024-07-02,09:17:47
0.7510807316998648,0.7559005631490023,2108.8,2024-07-02,09:18:17
0.7510801382879192,0.7558993588718186,2111.7,2024-07-02,09:18:47
0.7510798590352389,0.755898102234757,2114.1,2024-07-02,09:19:17
0.7510800510214567,0.7558972819300087,2119.8,2024-07-02,09:20:47
0.7510801557412118,0.7558963743587976,2121.3,2024-07-02,09:21:17
0.7510804175405995,0.7558955889606341,2121.3,2024-07-02,09:21:46
0.7510801906477967,0.7558949257355184,2121.3,2024-07-02,09:22:16
0.7510823548560692,0.7558956064139266,2129.9,2024-07-02,09:22:47
0.7510823723093618,0.7558953097079538,2138.6,2024-07-02,09:23:17
0.7510827911883823,0.7558954318810016,2140.0,2024-07-02,09:23:47
0.7510831402542326,0.7558948210157633,2141.9,2024-07-02,09:24:17
0.7510833846003279,0.7558948035624707,2139.6,2024-07-02,09:24:47
0.7510833496937429,0.7558937563649196,2141.5,2024-07-02,09:25:17
0.7510848506768996,0.755895449334294,2143.9,2024-07-02,09:25:47
0.7510854266355528,0.7558934771122392,2149.7,2024-07-02,09:26:17
0.7510856186217705,0.7558919761290825,2152.1,2024-07-02,09:26:47
0.7510856186217705,0.7558918714093275,2146.8,2024-07-02,09:31:17
0.7510846412373894,0.7558893930417897,2149.2,2024-07-02,09:31:47
0.7510849728499474,0.7558891137891092,2146.8,2024-07-02,09:32:17
0.7510845714242194,0.7558862339958434,2141.9,2024-07-02,09:32:47
0.7510847459571445,0.7558861292760883,2146.3,2024-07-02,09:34:17
0.7510843096248314,0.7558839650678159,2140.5,2024-07-02,09:34:47
0.7510837511194708,0.7558836858151355,2133.3,2024-07-02,09:35:17
0.7510830180811849,0.7558831098564823,2136.2,2024-07-02,09:35:47
0.751082511935702,0.7558814168871081,2142.4,2024-07-02,09:36:17
0.7510817788974161,0.755879235225543,2123.7,2024-07-02,09:36:47
0.7510802255543818,0.7558765474184949,2114.1,2024-07-02,09:37:17
0.7510811156723004,0.7558746799161952,2107.3,2024-07-02,09:37:47
0.7510820057902188,0.7558731440264534,2114.1,2024-07-02,09:38:17
0.7510822675896067,0.7558719222959771,2115.0,2024-07-02,09:38:47
0.7510807666064498,0.7558696359146571,2108.3,2024-07-02,09:39:17
0.7510804175405995,0.7558692344889292,2105.4,2024-07-02,09:39:47
0.7510817788974161,0.755869094862589,2116.5,2024-07-02,09:40:17
0.7510809934992527,0.7558676462393098,2115.0,2024-07-02,09:40:47
0.75108090623279,0.7558663023357857,2113.6,2024-07-02,09:41:17
0.7510820232435115,0.7558635970754451,2116.5,2024-07-02,09:41:47
0.7510839081991035,0.7558609441749822,2132.8,2024-07-02,09:42:17
0.7510834369602056,0.7558596700846282,2136.2,2024-07-02,09:42:47
0.7510824246692394,0.7558599493373085,2131.9,2024-07-02,09:43:17
0.7510820057902188,0.7558613281474176,2129.5,2024-07-02,09:43:47
0.7510806269801097,0.7558598969774308,2120.8,2024-07-02,09:44:17
0.7510804175405995,0.7558589544996348,2115.0,2024-07-02,09:44:47
0.7510794227029259,0.7558565983051445,2119.8,2024-07-02,09:45:17
0.7510789340107354,0.7558546784429674,2126.6,2024-07-02,09:45:47
0.7510785500382998,0.7558545388166272,2127.1,2024-07-02,09:46:17
0.7510779566263541,0.7558540675777293,2133.8,2024-07-02,09:46:47
0.7510780613461094,0.7558535963388312,2127.1,2024-07-02,09:50:17
0.7510774504808712,0.7558526364077426,2127.1,2024-07-02,09:50:47
0.7510772410413609,0.7558527760340827,2130.4,2024-07-02,09:51:47
0.7510764730964901,0.7558518161029942,2130.9,2024-07-02,09:52:17
0.7510756527917416,0.7558496518947216,2135.7,2024-07-02,09:52:47
0.7510750419265035,0.7558481160049799,2136.7,2024-07-02,09:53:17
0.7510745706876054,0.7558466150218233,2139.1,2024-07-02,09:53:47
0.7510744136079727,0.7558465975685307,2140.0,2024-07-02,09:54:17
0.7510737503828568,0.7558450442254964,2147.2,2024-07-02,09:54:47
0.7510728951715235,0.7558430021902717,2153.5,2024-07-02,09:55:17
0.7510722144931151,0.7558430894567342,2148.2,2024-07-02,10:20:17
0.75107217958653,0.7558424611382035,2145.3,2024-07-02,10:20:47
0.7510725635589656,0.7558419724460129,2144.4,2024-07-02,10:21:17
0.7510718654272648,0.7558400525838356,2139.6,2024-07-02,10:21:47
0.7510712545620267,0.7558384992408015,2140.5,2024-07-02,10:22:17
0.751070765869836,0.7558372949636175,2141.9,2024-07-02,10:22:47
0.7510721970398228,0.7558375916695904,2150.1,2024-07-02,10:23:17
0.7510730697044485,0.7558368411780121,2154.0,2024-07-02,10:23:47
0.7510723715727478,0.7558363350325289,2153.5,2024-07-02,10:24:17
0.7510718654272648,0.7558354449146105,2149.2,2024-07-02,10:24:47
0.7510721970398228,0.755833717038651,2154.9,2024-07-02,10:26:47
0.7510725635589656,0.7558319542561065,2161.7,2024-07-02,10:30:47
0.7510725984655506,0.7558318844429364,2157.3,2024-07-02,10:31:47
0.7510723017595778,0.7558315877369636,2154.0,2024-07-02,10:32:17
0.7510719352404348,0.7558313259375757,2148.2,2024-07-02,10:32:47
0.7510725635589656,0.7558284985041875,2140.0,2024-07-02,10:33:47
0.7510722144931151,0.7558267880815205,2145.8,2024-07-02,10:34:17
0.7510720574134826,0.7558257932438468,2147.2,2024-07-02,10:34:47
